User_id,Password,Role
alicia.bishop@sjsu.edu,Ijq{pwxA>,student
taylor.gibson@sjsu.edu,oqj{wvA?),student
mike.lawrence@sjsu.edu,UtizmvkmA?,student
claire.lopez@sjsu.edu,ktiqzmt8<,student
bianca.vargas@sjsu.edu,jqivki~89,student
logan.mason@sjsu.edu,twoivAA)A,student
nathan.stewart@sjsu.edu,V{|miz|8<,student
lauren.crawford@sjsu.edu,ti}zmvkA=,student
mario.mills@sjsu.edu,uqtt{+<,student
samantha.vasquez@sjsu.edu,[~i{y}m8;,student
janet.powell@sjsu.edu,xwmttH;,student
ana.porter@sjsu.edu,ivixA@,student
fatima.castillo@sjsu.edu,ni|qui8;+<,student
chanel.reed@sjsu.edu,kpivmt8<)A,student
richard.white@sjsu.edu,zqkpizlA@H;,student
colin.reed@sjsu.edu,kwtqvz8<,student
layla.white@sjsu.edu,pq|m8<),student
jonathan.maxwell@sjsu.edu,uimttA@),student
matthew.kaur@sjsu.edu,Usi}z8;,student
carlos.scott@sjsu.edu,kiztw{88):,student
cameron.king@sjsu.edu,sqvoH;,student
elijah.holmes@sjsu.edu,mtqrippA>,student
yasmine.cruz@sjsu.edu,kz}):,student
ethan.cruz@sjsu.edu,m|piv8;H@,student
christina.gardner@sjsu.edu,Koizlvmz8;,student
ana.adams@sjsu.edu,Iiliu{A=,student
layla.bryant@sjsu.edu,jziv|8:),student
serena.grant@sjsu.edu,{mzmviA?+?,student
tina.wood@sjsu.edu,|qviA@,student
casey.carter@sjsu.edu,Kkiz|mzA=,student
ayasha.patterson@sjsu.edu,xi||mz{wvA?),student
oscar.hughes@sjsu.edu,w{kizAA+?,student
fatima.long@sjsu.edu,Ntwvo8;,student
ella.medina@sjsu.edu,umlqvi):,student
todd.gordon@sjsu.edu,|wlloA=,student
robin.jordan@sjsu.edu,zwjqv88H@,student
paula.anderson@sjsu.edu,xi}tiiA>,student
charles.flores@sjsu.edu,ntwzm{+=,student
leon.cole@sjsu.edu,Tkwtm8:,student
brian.ramirez@sjsu.edu,ziuqzm)A,student
stephanie.mendez@sjsu.edu,[umvlm89,student
valeria.alvarez@sjsu.edu,it~izmA?),student
eva.chen@sjsu.edu,Mkpmv89,student
ryan.freeman@sjsu.edu,ZnzmmuivA@,student
monica.gray@sjsu.edu,ozi8:),student
samuel.watson@sjsu.edu,[i|{wv8:,student
juliana.bailey@sjsu.edu,r}tqivi8:H;,student
daniel.hunter@sjsu.edu,Lp}v|mz89,student
kate.webb@sjsu.edu,mjj88),student
sydney.jones@sjsu.edu,[rwvm{A@,student
brooke.jackson@sjsu.edu,riks{wv88),student
tyler.ryan@sjsu.edu,zivA?),student
cameron.matthews@sjsu.edu,kiumzwvu8;,student
holly.park@sjsu.edu,PxizsA=,student
alicia.kennedy@sjsu.edu,smvvml89),student
elizabeth.rivera@sjsu.edu,mtqijm|p8:H@,student
megan.cole@sjsu.edu,kwtmH;,student
shelby.stephens@sjsu.edu,{|mxpmv{)A,student
luna.stephens@sjsu.edu,{|mxpmv{)>,student
henry.morrison@sjsu.edu,Puwzzq{wv8:,student
angel.ferguson@sjsu.edu,ivomt8<)>,student
carmen.cook@sjsu.edu,kwws8<),student
amy.anderson@sjsu.edu,ivlmz{wvA>),student
robert.romero@sjsu.edu,Zzwumzw88,student
andrea.meyer@sjsu.edu,ummz+<,student
molly.peterson@sjsu.edu,Uxm|mz{wvA?,student
eva.morris@sjsu.edu,m~iA>)>,student
miles.cox@sjsu.edu,kw):,student
colin.armstrong@sjsu.edu,kwtqviA?,student
janet.kim@sjsu.edu,rivm|89H@,student
logan.harris@sjsu.edu,twoivp8<,student
james.thomas@sjsu.edu,rium{|A>,student
hassan.snyder@sjsu.edu,pi{{ivAA)>,student
gavin.ortiz@sjsu.edu,wz|q+<,student
jeremy.jackson@sjsu.edu,riks{wv88),student
maria.lopez@sjsu.edu,Utwxm8:,student
eric.cole@sjsu.edu,mzqkA>H@,student
patrick.williams@sjsu.edu,xi|zqksAA,student
jack.nguyen@sjsu.edu,riksv88,student
holly.ward@sjsu.edu,pwttA=+?,student
shelby.davis@sjsu.edu,li~q{AA),student
jake.mckinney@sjsu.edu,Ruksqvvm8:,student
lauren.ross@sjsu.edu,ti}zmvA>+?,student
fiona.freeman@sjsu.edu,nzmmuiv+?,student
vincent.ramirez@sjsu.edu,~qvkmv|zA>,student
stephanie.morris@sjsu.edu,[uwzzq{A?,student
daniel.aguilar@sjsu.edu,Lio}qtiz89,student
linda.stephens@sjsu.edu,tqvliA>H;,student
teresa.owens@sjsu.edu,|mzm{i8;+?,student
javier.bell@sjsu.edu,ri~qmz8;+<,student
sara.williams@sjsu.edu,{iziA?+=,student
blake.reid@sjsu.edu,zmql8:),student
susan.warren@sjsu.edu,[izzmvA@,student
amy.henderson@sjsu.edu,pmvlmz{wv+<,student
ava.sullivan@sjsu.edu,i~i{89,student
diana.wilson@sjsu.edu,lqivi88H@,student
alisha.meyer@sjsu.edu,ummzH;,student
adam.shaw@sjsu.edu,{piAA),student
sofia.gutierrez@sjsu.edu,{wnqiA?H@,student
maria.smith@sjsu.edu,{uq|p)A,student
sydney.gardner@sjsu.edu,oizlvmz88),student
paula.mckinney@sjsu.edu,xi}tiu8<,student
laura.peterson@sjsu.edu,ti}zixA=,student
greg.long@sjsu.edu,twvo88),student
brian.price@sjsu.edu,xzqkm8:),student
christina.ellis@sjsu.edu,mttq{):,student
maya.wright@sjsu.edu,zqop|)A,student
mary.arnold@sjsu.edu,uiziA@,student
linda.turner@sjsu.edu,|}zvmz8<),student
paul.lopez@sjsu.edu,xi}tt88,student
grace.harris@sjsu.edu,pizzq{)A,student
andre.reed@sjsu.edu,ivlzmz89,student
jayden.patel@sjsu.edu,rilmvA=+?,student
justin.jenkins@sjsu.edu,rmvsqv{+=,student
michelle.vasquez@sjsu.edu,uqkpmttmA=+<,student
katherine.butler@sjsu.edu,j}|tmz)A,student
ava.patel@sjsu.edu,xi|mtAA),student
tyler.torres@sjsu.edu,|tmz|A?,student
nicholas.graham@sjsu.edu,vqkpwti{oA?,student
mary.rodriguez@sjsu.edu,Uzwlzqo}mA>,student
jose.mills@sjsu.edu,uqtt{)>,student
denise.moore@sjsu.edu,Luwwzm8;,student
luis.aguilar@sjsu.edu,io}qtiz8<),student
garrett.hall@sjsu.edu,oizzm||p88,student
james.evans@sjsu.edu,m~iv{+=,student
maria.zimmerman@sjsu.edu,quumzuivA@),student
elena.peterson@sjsu.edu,mtmvi8;+=,student
blake.castro@sjsu.edu,jtismkA@,student
isaac.harris@sjsu.edu,pizzq{8:),student
felix.jackson@sjsu.edu,riks{wv+?,student
jake.sanders@sjsu.edu,{ivlmz{AA),student
jason.bishop@sjsu.edu,jq{pwxH;,student
jose.berg@sjsu.edu,rw{mjA>,student
ryan.miller@sjsu.edu,uqttmzA@),student
nathan.young@sjsu.edu,w}vo+<,student
diego.rogers@sjsu.edu,zwomz{)>,student
julian.palmer@sjsu.edu,RxitumzA=,student
james.mitchell@sjsu.edu,rium{u8;,student
jacob.palmer@sjsu.edu,rikwjA@)A,student
dominic.watson@sjsu.edu,i|{wvAA),student
katherine.perry@sjsu.edu,xmzz+<,student
jason.chavez@sjsu.edu,kpi~m8<),student
shannon.powell@sjsu.edu,[xwmttAA,student
dillon.bailey@sjsu.edu,lqttwvj8;,student
brenda.gordon@sjsu.edu,owzlwv+<,student
carmen.jackson@sjsu.edu,Kriks{wvAA,student
cynthia.bennett@sjsu.edu,jmvvm||H@,student
morgan.cox@sjsu.edu,kw+?,student
sean.zimmerman@sjsu.edu,quumzuiv):,student
courtney.vasquez@sjsu.edu,~i{y}m8;),student
monica.little@sjsu.edu,uwvqkit8<,student
nicole.scott@sjsu.edu,vqkwtm{8<,student
miguel.castro@sjsu.edu,ki{|zwH@,student
leslie.patterson@sjsu.edu,Txi||mz{wvAA,student
logan.martinez@sjsu.edu,Tuiz|qvm88,student
luke.davis@sjsu.edu,t}sm88+?,student
hunter.anderson@sjsu.edu,Pivlmz{wv8:,student
greg.robinson@sjsu.edu,Ozwjqv{wv8:,student
monica.james@sjsu.edu,rium{89),student
nora.brooks@sjsu.edu,Vjzwws{A>,student
michael.green@sjsu.edu,uqkpimtoA?,student
faith.anderson@sjsu.edu,niq|piA@,student
alicia.anderson@sjsu.edu,Iivlmz{wvA>,student
david.phillips@sjsu.edu,xpqttqx{88),student
ashley.reed@sjsu.edu,i{ptm89+?,student
denise.collins@sjsu.edu,kwttqv{+=,student
lisa.martinez@sjsu.edu,tq{iu8<,student
vincent.berg@sjsu.edu,~qvkmv|jA=,student
steven.stevens@sjsu.edu,{|m~mv{)A,student
fatima.ortega@sjsu.edu,ni|quiw8;,student
thomas.walsh@sjsu.edu,it{p88),student
christopher.dixon@sjsu.edu,kpzq{|wxpmz8:):,student
colin.lopez@sjsu.edu,twxm+=,student
nicole.mendez@sjsu.edu,vqkwtmu89,student
kyle.white@sjsu.edu,pq|m8<),student
kristen.young@sjsu.edu,Sw}vo89,student
jeff.robinson@sjsu.edu,zwjqv{wv8;),student
linda.baker@sjsu.edu,jismzH;,student
noah.gibson@sjsu.edu,Voqj{wv8:,student
logan.johnson@sjsu.edu,Trwpv{wv89,student
kayla.ward@sjsu.edu,SizlA@,student
anthony.cruz@sjsu.edu,kz}8:),student
hunter.gibson@sjsu.edu,p}v|mzo88,student
sean.clark@sjsu.edu,ktizs+<,student
kim.freeman@sjsu.edu,SnzmmuivAA,student
valeria.chen@sjsu.edu,kpmv):,student
ava.singh@sjsu.edu,i~iA@+=,student
fiona.johnson@sjsu.edu,Nrwpv{wvA>,student
sharon.ross@sjsu.edu,{pizwvA@+<,student
isabella.mills@sjsu.edu,uqtt{8<),student
michelle.thomas@sjsu.edu,uqkpmttm|88,student
zachary.evans@sjsu.edu,m~iv{A>),student
connor.reyes@sjsu.edu,zmm{88),student
hannah.hawkins@sjsu.edu,Ppisqv{89,student
aiden.perez@sjsu.edu,iqlmv89+?,student
timothy.vargas@sjsu.edu,|quw|p~A=,student
mark.adams@sjsu.edu,uizsi88,student
adam.burns@sjsu.edu,j}zv{)A,student
ivan.gomez@sjsu.edu,owumA?),student
amir.chavez@sjsu.edu,kpi~m+=,student
morgan.taylor@sjsu.edu,uwzoiv|A=,student
mromero@sjsu.edu,zwumzw):,student
mario.phillips@sjsu.edu,xpqttqx{A>),student
richard.jordan@sjsu.edu,zqkpizlr88,student
teresa.kim@sjsu.edu,|mzm{isAA,student
diego.bennett@sjsu.edu,lqmowj8<,student
heather.morris@sjsu.edu,pmi|pmzuA?,student
nadia.harrison@sjsu.edu,Vpizzq{wv8<,student
ashley.crawford@sjsu.edu,i{ptmk88,student
nathan.sanchez@sjsu.edu,{ivkpmA=),student
laura.diaz@sjsu.edu,TlqiA=,student
henry.perez@sjsu.edu,xmzm8;),student
ashley.patterson@sjsu.edu,Ixi||mz{wvAA,student
leslie.green@sjsu.edu,tm{tqm8:):,student
ian.vargas@sjsu.edu,Q~izoi{8;,student
sarah.andrews@sjsu.edu,ivlzm{8<),student
isaac.zimmerman@sjsu.edu,q{iik8;+?,student
julian.rogers@sjsu.edu,r}tqivA?+<,student
hayley.singh@sjsu.edu,pitm{8:,student
samuel.mills@sjsu.edu,{iu}mt8:)A,student
garrett.jenkins@sjsu.edu,Ormvsqv{8;,student
kim.harrison@sjsu.edu,squ8:H@,student
chris.mendoza@sjsu.edu,umvlwi8:),student
riley.andrews@sjsu.edu,zqtm8;+?,student
alicia.allen@sjsu.edu,itqkqi8;)A,student
sophia.nguyen@sjsu.edu,vo}mv+?,student
mark.burns@sjsu.edu,uizs8;)>,student
noah.hunt@sjsu.edu,p}v|+=,student
chelsea.bell@sjsu.edu,KjmttA@,student
timothy.young@sjsu.edu,|quw|pA>,student
angela.lewis@sjsu.edu,Itmq{AA,student
felix.west@sjsu.edu,nmtq8:):,student
oscar.stone@sjsu.edu,w{kizAA):,student
dylan.long@sjsu.edu,twvo):,student
erica.mitchell@sjsu.edu,mzqkiA?):,student
ivan.turner@sjsu.edu,Q|}zvmzA>,student
riley.ortiz@sjsu.edu,zqtmA>H;,student
scott.lane@sjsu.edu,[tivmA=,student
nathaniel.boyd@sjsu.edu,vi|pivqmtj8:,student
emily.castro@sjsu.edu,muqtkA?,student
teresa.arnold@sjsu.edu,\izvwtlA>,student
cynthia.davis@sjsu.edu,li~q{+?,student
victor.mason@sjsu.edu,~qk|wz8;)A,student
adam.ortega@sjsu.edu,iliuw8<,student
noah.perry@sjsu.edu,xmzz):,student
rachel.rodriguez@sjsu.edu,zikpmtzA?,student
luna.ramirez@sjsu.edu,Tziuqzm8:,student
diego.collins@sjsu.edu,lqmowkA=,student
shannon.ramirez@sjsu.edu,{pivvwvA@H@,student
cameron.vasquez@sjsu.edu,~i{y}mAA),student
dylan.ortiz@sjsu.edu,wz|q88),student
vincent.kumar@sjsu.edu,~qvkmv|sA>,student
victoria.matthews@sjsu.edu,ui||pm{8:),student
chelsea.edwards@sjsu.edu,Kmlizl{A?,student
andrea.webb@sjsu.edu,mjj8<),student
sara.patel@sjsu.edu,xi|mt)A,student
janet.reyes@sjsu.edu,rivm|A?H;,student
kevin.snyder@sjsu.edu,S{vlmz8:,student
aria.sutton@sjsu.edu,{}||wv+?,student
christine.perry@sjsu.edu,xmzzAA),student
megan.garcia@sjsu.edu,Uoizkqi8<,student
arjun.fox@sjsu.edu,izr}vnA=,student
isabel.chen@sjsu.edu,kpmvAA),student
liam.rivera@sjsu.edu,zq~mzi+?,student
nadia.morrison@sjsu.edu,Vuwzzq{wvAA,student
serena.martin@sjsu.edu,uiz|qv):,student
abby.ward@sjsu.edu,izl8:),student
eric.bradley@sjsu.edu,Mjziltm8<,student
kyle.mendez@sjsu.edu,SumvlmA>,student
taylor.hayes@sjsu.edu,pim{+?,student
jayden.parker@sjsu.edu,xizsmz):,student
bianca.sullivan@sjsu.edu,{}ttq~ivA@),student
julia.lawrence@sjsu.edu,tizmvkmH@,student
isaac.reynolds@sjsu.edu,q{iikz88,student
melissa.fisher@sjsu.edu,nq{pmz+?,student
sierra.black@sjsu.edu,jtiksA?),student
luis.harrison@sjsu.edu,pizzq{wvA=),student
diana.barnes@sjsu.edu,jizvm{8;),student
nora.flores@sjsu.edu,vwzi8;+<,student
jessica.hunt@sjsu.edu,Rp}v|89,student
hannah.mccarthy@sjsu.edu,ukkiz|pH;,student
natalie.sullivan@sjsu.edu,{}ttq~iv)>,student
monica.crawford@sjsu.edu,kzinwzl):,student
paul.hawkins@sjsu.edu,xi}t8:):,student
brian.webb@sjsu.edu,jzqiv88H;,student
ashley.parker@sjsu.edu,i{ptm8<)A,student
olivia.miller@sjsu.edu,uqttmzH@,student
elena.davis@sjsu.edu,mtmvil8:,student
joseph.barnes@sjsu.edu,Rjizvm{8;,student
lily.spencer@sjsu.edu,{xmvkmzA@),student
joel.flores@sjsu.edu,ntwzm{88),student
isaiah.hunt@sjsu.edu,q{iqipA=)>,student
isaiah.black@sjsu.edu,jtiks8:),student
kelly.morales@sjsu.edu,smttuAA,student
omar.bradley@sjsu.edu,jziltm8<),student
brianna.brown@sjsu.edu,jzwv)A,student
lisa.crawford@sjsu.edu,kzinwzl8;),student
catherine.kelly@sjsu.edu,KsmttA>,student
matthew.freeman@sjsu.edu,nzmmuiv+?,student
nadia.price@sjsu.edu,xzqkmA=),student
linda.ortiz@sjsu.edu,wz|q8;),student
kayla.morales@sjsu.edu,Suwzitm{AA,student
brooke.shaw@sjsu.edu,jzwwsm{8:,student
laura.armstrong@sjsu.edu,ti}zi89+=,student
grant.cole@sjsu.edu,oziv|k8<,student
brandon.cox@sjsu.edu,jzivlwvk89,student
karen.kennedy@sjsu.edu,sizmv88+=,student
rachel.carter@sjsu.edu,Zkiz|mz89,student
gavin.warren@sjsu.edu,izzmv8;),student
jake.snyder@sjsu.edu,rism{8;,student
joel.cook@sjsu.edu,kwws8<),student
harley.sanders@sjsu.edu,P{ivlmz{A>,student
cole.martin@sjsu.edu,kwtmuA@,student
rachel.park@sjsu.edu,xizs)A,student
gary.medina@sjsu.edu,umlqviH@,student
william.coleman@sjsu.edu,kwtmuiv+?,student
christopher.stanley@sjsu.edu,{|ivtm8;),student
fiona.armstrong@sjsu.edu,Nizu{|zwvoAA,student
jonathan.fisher@sjsu.edu,nq{pmz8;),student
amir.berg@sjsu.edu,Ijmzo8:,student
ava.palmer@sjsu.edu,i~i8;+=,student
philip.stanley@sjsu.edu,xpqtqx{89,student
kaitlyn.parker@sjsu.edu,xizsmz+<,student
ali.burns@sjsu.edu,j}zv{8:),student
molly.young@sjsu.edu,w}voH@,student
lisa.rivera@sjsu.edu,Tzq~mzi89,student
morgan.gutierrez@sjsu.edu,o}|qmzzmA@),student
amy.alvarez@sjsu.edu,it~izmH;,student
david.white@sjsu.edu,li~qlAA,student
sebastian.hayes@sjsu.edu,pim{H@,student
kyle.nichols@sjsu.edu,vqkpwt{8;),student
nathan.smith@sjsu.edu,vi|piv88+<,student
caroline.chavez@sjsu.edu,Kkpi~mA?,student
echen@sjsu.edu,m~iA@+<,student
connor.sanchez@sjsu.edu,{ivkpm88),student
kelly.martinez@sjsu.edu,smttA@):,student
jeremy.price@sjsu.edu,xzqkmAA),student
jason.white@sjsu.edu,Rpq|m88,student
mike.gonzalez@sjsu.edu,owvitmH;,student
madison.campbell@sjsu.edu,uilq{wv88):,student
aiden.mason@sjsu.edu,ui{wv)A,student
serena.morgan@sjsu.edu,uwzoiv8;),student
matthew.wells@sjsu.edu,mtt{+?,student
rebecca.kumar@sjsu.edu,s}uiz8:),student
luke.graham@sjsu.edu,t}sm8<+<,student
sean.hamilton@sjsu.edu,piuqt|wv88),student
anna.robinson@sjsu.edu,zwjqv{wv)>,student
eric.dixon@sjsu.edu,lqwv+?,student
rosa.roberts@sjsu.edu,zw{iz8:,student
gabriel.cox@sjsu.edu,oijzqmtkA=,student
greg.morgan@sjsu.edu,uwzoivA>),student
teresa.king@sjsu.edu,sqvo8:),student
hunter.porter@sjsu.edu,xwz|mzH@,student
denise.ross@sjsu.edu,lmvq{m8<H@,student
dean.martin@sjsu.edu,lmivu89,student
jason.porter@sjsu.edu,ri{wvxAA,student
arjun.cunningham@sjsu.edu,k}vvqvopiu+=,student
william.butler@sjsu.edu,j}|tmz)A,student
chris.pierce@sjsu.edu,Kxqmzkm89,student
samuel.hernandez@sjsu.edu,pmzvivlmH@,student
isaiah.burns@sjsu.edu,j}zv{A?),student
sarah.james@sjsu.edu,{izipA>+?,student
jamie.hall@sjsu.edu,RpittA>,student
alisha.perry@sjsu.edu,itq{piA=)>,student
william.owens@sjsu.edu,qttqiu8;)A,student
janet.shaw@sjsu.edu,rivm|AA+?,student
jacob.phillips@sjsu.edu,rikwjA?+<,student
gregory.holmes@sjsu.edu,pwtum{+=,student
patrick.aguilar@sjsu.edu,xi|zqksAA)>,student
layla.mason@sjsu.edu,ui{wv8:),student
angela.hall@sjsu.edu,pitt+=,student
ian.bryant@sjsu.edu,jziv|8;),student
trevor.stanley@sjsu.edu,\{|ivtm8:,student
ricardo.gonzalez@sjsu.edu,owvitm8;),student
sofia.mckinney@sjsu.edu,{wnqiuA>,student
gary.bradley@sjsu.edu,jziltm+<,student
kayla.mendoza@sjsu.edu,sitiu88,student
caroline.davis@sjsu.edu,li~q{A>),student
gabriela.mccarthy@sjsu.edu,oijzqmtiu8:,student
joel.arnold@sjsu.edu,izvwtl8:),student
tiffany.mcdonald@sjsu.edu,|qnnivu8:,student
jamie.hawkins@sjsu.edu,riuqm8:H;,student
dominic.hughes@sjsu.edu,Lp}opm{89,student
madison.jenkins@sjsu.edu,rmvsqv{89),student
jayden.kaur@sjsu.edu,Rsi}zAA,student
julian.bradley@sjsu.edu,r}tqivjA=,student
jennifer.fisher@sjsu.edu,nq{pmzA>),student
miranda.garcia@sjsu.edu,Uoizkqi8:,student
paula.ward@sjsu.edu,izl+<,student
holly.warren@sjsu.edu,izzmvH@,student
catherine.james@sjsu.edu,rium{A@),student
angel.fox@sjsu.edu,ivomtnA=,student
gregory.burns@sjsu.edu,Oj}zv{A@,student
heather.ahmed@sjsu.edu,pmi|pmz89):,student
leo.richardson@sjsu.edu,tmw8<+<,student
kyle.smith@sjsu.edu,{uq|p):,student
kaitlyn.ross@sjsu.edu,zw{{+<,student
kim.snyder@sjsu.edu,squA@)>,student
miles.patterson@sjsu.edu,Uxi||mz{wv88,student
jessica.kaur@sjsu.edu,si}z88),student
hassan.sanchez@sjsu.edu,pi{{ivA?):,student
abby.vargas@sjsu.edu,~izoi{H@,student
isaac.hill@sjsu.edu,pqtt8:),student
miranda.brooks@sjsu.edu,uqzivliA=H;,student
elijah.smith@sjsu.edu,{uq|p)A,student
colin.foster@sjsu.edu,kwtqvA=+?,student
julia.jimenez@sjsu.edu,RrqumvmA?,student
garrett.clark@sjsu.edu,OktizsA>,student
victoria.murphy@sjsu.edu,~qk|wzqi8:)>,student
brian.collins@sjsu.edu,jzqiv8;+?,student
scott.ward@sjsu.edu,[izl8;,student
arjun.bryant@sjsu.edu,jziv|AA),student
eva.stone@sjsu.edu,M{|wvmA@,student
lily.ross@sjsu.edu,zw{{A?),student
dominic.castro@sjsu.edu,ki{|zw8:),student
hailey.reynolds@sjsu.edu,Pzmvwtl{8:,student
ryan.reyes@sjsu.edu,zivz89,student
sebastian.kumar@sjsu.edu,s}uizH;,student
klewis@sjsu.edu,Stmq{8<,student
patrick.russell@sjsu.edu,xi|zqks8:+?,student
patrick.griffin@sjsu.edu,ozqnnqvAA),student
zoe.castillo@sjsu.edu,wmA>H@,student
aaron.thompson@sjsu.edu,iizwv8:)A,student
christina.graham@sjsu.edu,KozipiuA@,student
hannah.webb@sjsu.edu,Pmjj8<,student
hunter.lawrence@sjsu.edu,Ptizmvkm89,student
angela.fox@sjsu.edu,nw8<),student
emily.torres@sjsu.edu,|wzzm{)A,student
layla.price@sjsu.edu,titixA=,student
carmen.powell@sjsu.edu,kizumv8<+?,student
claire.west@sjsu.edu,ktiqzm88H;,student
amir.edwards@sjsu.edu,mlizl{8<),student
henry.boyd@sjsu.edu,jwlA>),student
gregory.sutton@sjsu.edu,{}||wvH@,student
adam.gutierrez@sjsu.edu,iliuo8:,student
denise.maxwell@sjsu.edu,uimttA=),student
thomas.patterson@sjsu.edu,|pwui{xAA,student
holly.morrison@sjsu.edu,pwttuA>,student
sierra.allen@sjsu.edu,{qmzzii89,student
javier.hughes@sjsu.edu,ri~qmz8:+?,student
wesley.harris@sjsu.edu,m{tmp8;,student
lisa.kumar@sjsu.edu,tq{isA?,student
kaitlyn.reid@sjsu.edu,SzmqlA@,student
caroline.holmes@sjsu.edu,pwtum{8;),student
todd.phillips@sjsu.edu,xpqttqx{H@,student
violet.garcia@sjsu.edu,~qwtm|oA?,student
christine.gordon@sjsu.edu,kpzq{|qvmA@H;,student
fatima.griffin@sjsu.edu,ni|quio89,student
reina.armstrong@sjsu.edu,izu{|zwvoA@),student
jordan.mason@sjsu.edu,ui{wvH;,student
spencer.barnes@sjsu.edu,{xmvkmzjA@,student
miguel.turner@sjsu.edu,uqo}mt8<H@,student
robin.castillo@sjsu.edu,ki{|qttw88),student
ricardo.martin@sjsu.edu,uiz|qv):,student
sofia.singh@sjsu.edu,{wnqi{89,student
jessica.moore@sjsu.edu,uwwzm8<),student
melissa.butler@sjsu.edu,j}|tmz+<,student
marcus.howard@sjsu.edu,uizk}{pA>,student
diana.reynolds@sjsu.edu,lqivizAA,student
faith.cruz@sjsu.edu,niq|pkAA,student
evelyn.nelson@sjsu.edu,Mvmt{wvA>,student
kristen.howard@sjsu.edu,Spwizl8:,student
thomas.morgan@sjsu.edu,uwzoiv8<),student
angel.stanley@sjsu.edu,ivomtA>)>,student
luna.mckinney@sjsu.edu,uksqvvm+<,student
sharon.berg@sjsu.edu,{pizwvAAH@,student
cole.black@sjsu.edu,jtiksA=),student
tyler.henderson@sjsu.edu,\pmvlmz{wvA?,student
luke.coleman@sjsu.edu,t}smk8<,student
nathaniel.shaw@sjsu.edu,{piA@),student
erica.morrison@sjsu.edu,mzqkiuA?,student
erica.hamilton@sjsu.edu,mzqkip8<,student
miguel.west@sjsu.edu,uqo}mt8<):,student
david.moore@sjsu.edu,uwwzm):,student
vanessa.ahmed@sjsu.edu,^ipuml8:,student
ella.reid@sjsu.edu,mtti8;):,student
ella.russell@sjsu.edu,Mz}{{mttAA,student
ava.lopez@sjsu.edu,twxm89),student
daniela.gibson@sjsu.edu,livqmtiA=H;,student
riley.ryan@sjsu.edu,ziv8:),student
emily.holmes@sjsu.edu,pwtum{)>,student
serena.campbell@sjsu.edu,kiuxjmttH@,student
jose.lane@sjsu.edu,RtivmAA,student
austin.morales@sjsu.edu,uwzitm{)>,student
matt.griffin@sjsu.edu,ozqnnqv+?,student
brenda.barnes@sjsu.edu,jzmvli88+<,student
vincent.wood@sjsu.edu,wwl+=,student
derek.reid@sjsu.edu,lmzms8:H@,student
jasmine.king@sjsu.edu,sqvoH@,student
daniela.howard@sjsu.edu,pwizl8;),student
ana.wilson@sjsu.edu,Iqt{wvA>,student
daisy.martinez@sjsu.edu,Luiz|qvmA@,student
claudia.nichols@sjsu.edu,kti}lqiA@)A,student
leo.rodriguez@sjsu.edu,zwlzqo}m+=,student
claudia.cox@sjsu.edu,kti}lqiA>+?,student
dawn.armstrong@sjsu.edu,izu{|zwvo+<,student
lily.shaw@sjsu.edu,tqt{89,student
julia.richardson@sjsu.edu,Rzqkpizl{wvA=,student
tiffany.meyer@sjsu.edu,ummz8:),student
victoria.pierce@sjsu.edu,~qk|wzqi8;+<,student
kiara.knight@sjsu.edu,sqiziAAH;,student
sandra.fox@sjsu.edu,{ivlzinA=,student
aria.white@sjsu.edu,pq|m8:),student
felix.wood@sjsu.edu,Nwwl8:,student
javier.smith@sjsu.edu,ri~qmzA>)>,student
angel.thomas@sjsu.edu,|pwui{A?),student
faith.hughes@sjsu.edu,Np}opm{A@,student
mark.baker@sjsu.edu,jismz89),student
diego.andrews@sjsu.edu,lqmowi8:,student
jasmine.allen@sjsu.edu,ri{uqvmiAA,student
mario.wright@sjsu.edu,uizqwA@,student
noah.thompson@sjsu.edu,vwip|8;,student
daisy.wells@sjsu.edu,mtt{):,student
